Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Are we in an interactive terminal? False

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
                                                  
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  2.97it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.96it/s, v_num=7omm]
Epoch 0: |          | 2/? [00:00<00:00,  4.95it/s, v_num=7omm]
Epoch 0: |          | 2/? [00:00<00:00,  4.95it/s, v_num=7omm]
Epoch 0: |          | 3/? [00:00<00:00,  6.29it/s, v_num=7omm]
Epoch 0: |          | 3/? [00:00<00:00,  6.28it/s, v_num=7omm]
Epoch 0: |          | 4/? [00:00<00:00,  7.18it/s, v_num=7omm]
Epoch 0: |          | 4/? [00:00<00:00,  7.17it/s, v_num=7omm]
Epoch 0: |          | 5/? [00:00<00:00,  7.83it/s, v_num=7omm]
Epoch 0: |          | 5/? [00:00<00:00,  7.82it/s, v_num=7omm]
Epoch 0: |          | 6/? [00:00<00:00,  8.34it/s, v_num=7omm]
Epoch 0: |          | 6/? [00:00<00:00,  8.33it/s, v_num=7omm]
Epoch 0: |          | 7/? [00:00<00:00,  8.74it/s, v_num=7omm]
Epoch 0: |          | 7/? [00:00<00:00,  8.74it/s, v_num=7omm]
Epoch 0: |          | 8/? [00:00<00:00,  9.09it/s, v_num=7omm]
Epoch 0: |          | 8/? [00:00<00:00,  9.09it/s, v_num=7omm]
Epoch 0: |          | 9/? [00:00<00:00,  9.37it/s, v_num=7omm]
Epoch 0: |          | 9/? [00:00<00:00,  9.37it/s, v_num=7omm]
Epoch 0: |          | 10/? [00:01<00:00,  9.62it/s, v_num=7omm]
Epoch 0: |          | 10/? [00:01<00:00,  9.62it/s, v_num=7omm]
Epoch 0: |          | 11/? [00:01<00:00,  9.83it/s, v_num=7omm]
Epoch 0: |          | 11/? [00:01<00:00,  9.83it/s, v_num=7omm]
Epoch 0: |          | 12/? [00:01<00:00,  9.99it/s, v_num=7omm]
Epoch 0: |          | 12/? [00:01<00:00,  9.99it/s, v_num=7omm]
Epoch 0: |          | 13/? [00:01<00:00, 10.14it/s, v_num=7omm]
Epoch 0: |          | 13/? [00:01<00:00, 10.14it/s, v_num=7omm]
Epoch 0: |          | 14/? [00:01<00:00, 10.30it/s, v_num=7omm]
Epoch 0: |          | 14/? [00:01<00:00, 10.30it/s, v_num=7omm]
Epoch 0: |          | 15/? [00:01<00:00, 10.41it/s, v_num=7omm]
Epoch 0: |          | 15/? [00:01<00:00, 10.41it/s, v_num=7omm]
Epoch 0: |          | 16/? [00:01<00:00, 10.52it/s, v_num=7omm]
Epoch 0: |          | 16/? [00:01<00:00, 10.51it/s, v_num=7omm]
Epoch 0: |          | 17/? [00:01<00:00, 10.60it/s, v_num=7omm]
Epoch 0: |          | 17/? [00:01<00:00, 10.60it/s, v_num=7omm]
Epoch 0: |          | 18/? [00:01<00:00, 10.69it/s, v_num=7omm]
Epoch 0: |          | 18/? [00:01<00:00, 10.69it/s, v_num=7omm]
Epoch 0: |          | 19/? [00:01<00:00, 10.62it/s, v_num=7omm]
Epoch 0: |          | 19/? [00:01<00:00, 10.62it/s, v_num=7omm]
Epoch 0: |          | 20/? [00:01<00:00, 10.68it/s, v_num=7omm]
Epoch 0: |          | 20/? [00:01<00:00, 10.68it/s, v_num=7omm]
