Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
                                                  
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  3.27it/s]
Epoch 0: |          | 1/? [00:00<00:00,  3.27it/s, v_num=ox1e]
Epoch 0: |          | 2/? [00:00<00:00,  5.40it/s, v_num=ox1e]
Epoch 0: |          | 2/? [00:00<00:00,  5.40it/s, v_num=ox1e]
Epoch 0: |          | 3/? [00:00<00:00,  6.77it/s, v_num=ox1e]
Epoch 0: |          | 3/? [00:00<00:00,  6.76it/s, v_num=ox1e]
Epoch 0: |          | 4/? [00:00<00:00,  7.68it/s, v_num=ox1e]
Epoch 0: |          | 4/? [00:00<00:00,  7.68it/s, v_num=ox1e]
Epoch 0: |          | 5/? [00:00<00:00,  8.36it/s, v_num=ox1e]
Epoch 0: |          | 5/? [00:00<00:00,  8.35it/s, v_num=ox1e]
Epoch 0: |          | 6/? [00:00<00:00,  8.83it/s, v_num=ox1e]
Epoch 0: |          | 6/? [00:00<00:00,  8.83it/s, v_num=ox1e]
Epoch 0: |          | 7/? [00:00<00:00,  9.24it/s, v_num=ox1e]
Epoch 0: |          | 7/? [00:00<00:00,  9.24it/s, v_num=ox1e]
Epoch 0: |          | 8/? [00:00<00:00,  9.54it/s, v_num=ox1e]
Epoch 0: |          | 8/? [00:00<00:00,  9.54it/s, v_num=ox1e]
Epoch 0: |          | 9/? [00:00<00:00,  9.80it/s, v_num=ox1e]
Epoch 0: |          | 9/? [00:00<00:00,  9.79it/s, v_num=ox1e]
Epoch 0: |          | 10/? [00:00<00:00, 10.03it/s, v_num=ox1e]
Epoch 0: |          | 10/? [00:00<00:00, 10.02it/s, v_num=ox1e]
Epoch 0: |          | 11/? [00:01<00:00, 10.19it/s, v_num=ox1e]
Epoch 0: |          | 11/? [00:01<00:00, 10.18it/s, v_num=ox1e]
Epoch 0: |          | 12/? [00:01<00:00, 10.35it/s, v_num=ox1e]
Epoch 0: |          | 12/? [00:01<00:00, 10.35it/s, v_num=ox1e]
